,HPMSVtypeName,modelYearID,fuelTypeID,engTechID,stmyFraction,sourceTypeID,sourceTypeName
88,Combination Trucks,2029,9,40,0.0,61,Combination Short-haul Truck
89,Combination Trucks,2029,9,40,0.0,62,Combination Long-haul Truck
90,Combination Trucks,2030,1,1,0.0,61,Combination Short-haul Truck
91,Combination Trucks,2030,1,1,0.0,62,Combination Long-haul Truck
92,Combination Trucks,2030,2,1,0.9908508212740217,61,Combination Short-haul Truck
93,Combination Trucks,2030,2,1,0.9908508212740217,62,Combination Long-haul Truck
94,Combination Trucks,2030,3,1,0.009149178725978317,61,Combination Short-haul Truck
95,Combination Trucks,2030,3,1,0.009149178725978317,62,Combination Long-haul Truck
96,Combination Trucks,2030,9,30,0.0,61,Combination Short-haul Truck
97,Combination Trucks,2030,9,30,0.0,62,Combination Long-haul Truck
98,Combination Trucks,2030,9,40,0.0,61,Combination Short-haul Truck
99,Combination Trucks,2030,9,40,0.0,62,Combination Long-haul Truck
100,Combination Trucks,2031,1,1,0.0,61,Combination Short-haul Truck
101,Combination Trucks,2031,1,1,0.0,62,Combination Long-haul Truck
102,Combination Trucks,2031,2,1,0.990487057905379,61,Combination Short-haul Truck
103,Combination Trucks,2031,2,1,0.990487057905379,62,Combination Long-haul Truck
104,Combination Trucks,2031,3,1,0.00951294209462096,61,Combination Short-haul Truck
105,Combination Trucks,2031,3,1,0.00951294209462096,62,Combination Long-haul Truck
106,Combination Trucks,2031,9,30,0.0,61,Combination Short-haul Truck
107,Combination Trucks,2031,9,30,0.0,62,Combination Long-haul Truck
108,Combination Trucks,2031,9,40,0.0,61,Combination Short-haul Truck
109,Combination Trucks,2031,9,40,0.0,62,Combination Long-haul Truck
110,Combination Trucks,2032,1,1,0.0,61,Combination Short-haul Truck
111,Combination Trucks,2032,1,1,0.0,62,Combination Long-haul Truck
112,Combination Trucks,2032,2,1,0.9901048081334975,61,Combination Short-haul Truck
113,Combination Trucks,2032,2,1,0.9901048081334975,62,Combination Long-haul Truck
114,Combination Trucks,2032,3,1,0.00989519186650245,61,Combination Short-haul Truck
115,Combination Trucks,2032,3,1,0.00989519186650245,62,Combination Long-haul Truck
116,Combination Trucks,2032,9,30,0.0,61,Combination Short-haul Truck
117,Combination Trucks,2032,9,30,0.0,62,Combination Long-haul Truck
118,Combination Trucks,2032,9,40,0.0,61,Combination Short-haul Truck
119,Combination Trucks,2032,9,40,0.0,62,Combination Long-haul Truck
120,Combination Trucks,2033,1,1,0.0,61,Combination Short-haul Truck
121,Combination Trucks,2033,1,1,0.0,62,Combination Long-haul Truck
122,Combination Trucks,2033,2,1,0.989613634554262,61,Combination Short-haul Truck
123,Combination Trucks,2033,2,1,0.989613634554262,62,Combination Long-haul Truck
124,Combination Trucks,2033,3,1,0.010386365445737978,61,Combination Short-haul Truck
125,Combination Trucks,2033,3,1,0.010386365445737978,62,Combination Long-haul Truck
126,Combination Trucks,2033,9,30,0.0,61,Combination Short-haul Truck
127,Combination Trucks,2033,9,30,0.0,62,Combination Long-haul Truck
128,Combination Trucks,2033,9,40,0.0,61,Combination Short-haul Truck
129,Combination Trucks,2033,9,40,0.0,62,Combination Long-haul Truck
130,Combination Trucks,2034,1,1,0.0,61,Combination Short-haul Truck
131,Combination Trucks,2034,1,1,0.0,62,Combination Long-haul Truck
132,Combination Trucks,2034,2,1,0.9890698220754973,61,Combination Short-haul Truck
133,Combination Trucks,2034,2,1,0.9890698220754973,62,Combination Long-haul Truck
134,Combination Trucks,2034,3,1,0.010930177924502635,61,Combination Short-haul Truck
135,Combination Trucks,2034,3,1,0.010930177924502635,62,Combination Long-haul Truck
136,Combination Trucks,2034,9,30,0.0,61,Combination Short-haul Truck
137,Combination Trucks,2034,9,30,0.0,62,Combination Long-haul Truck
138,Combination Trucks,2034,9,40,0.0,61,Combination Short-haul Truck
139,Combination Trucks,2034,9,40,0.0,62,Combination Long-haul Truck
140,Combination Trucks,2035,1,1,0.0,61,Combination Short-haul Truck
141,Combination Trucks,2035,1,1,0.0,62,Combination Long-haul Truck
142,Combination Trucks,2035,2,1,0.9884309336142516,61,Combination Short-haul Truck
143,Combination Trucks,2035,2,1,0.9884309336142516,62,Combination Long-haul Truck
144,Combination Trucks,2035,3,1,0.011569066385748415,61,Combination Short-haul Truck
145,Combination Trucks,2035,3,1,0.011569066385748415,62,Combination Long-haul Truck
146,Combination Trucks,2035,9,30,0.0,61,Combination Short-haul Truck
147,Combination Trucks,2035,9,30,0.0,62,Combination Long-haul Truck
148,Combination Trucks,2035,9,40,0.0,61,Combination Short-haul Truck
149,Combination Trucks,2035,9,40,0.0,62,Combination Long-haul Truck
150,Combination Trucks,2036,1,1,0.0,61,Combination Short-haul Truck
151,Combination Trucks,2036,1,1,0.0,62,Combination Long-haul Truck
152,Combination Trucks,2036,2,1,0.9876524380556562,61,Combination Short-haul Truck
153,Combination Trucks,2036,2,1,0.9876524380556562,62,Combination Long-haul Truck
154,Combination Trucks,2036,3,1,0.012347561944343827,61,Combination Short-haul Truck
155,Combination Trucks,2036,3,1,0.012347561944343827,62,Combination Long-haul Truck
156,Combination Trucks,2036,9,30,0.0,61,Combination Short-haul Truck
157,Combination Trucks,2036,9,30,0.0,62,Combination Long-haul Truck
158,Combination Trucks,2036,9,40,0.0,61,Combination Short-haul Truck
159,Combination Trucks,2036,9,40,0.0,62,Combination Long-haul Truck
160,Combination Trucks,2037,1,1,0.0,61,Combination Short-haul Truck
161,Combination Trucks,2037,1,1,0.0,62,Combination Long-haul Truck
162,Combination Trucks,2037,2,1,0.9867279224093926,61,Combination Short-haul Truck
163,Combination Trucks,2037,2,1,0.9867279224093926,62,Combination Long-haul Truck
164,Combination Trucks,2037,3,1,0.013272077590607449,61,Combination Short-haul Truck
165,Combination Trucks,2037,3,1,0.013272077590607449,62,Combination Long-haul Truck
166,Combination Trucks,2037,9,30,0.0,61,Combination Short-haul Truck
167,Combination Trucks,2037,9,30,0.0,62,Combination Long-haul Truck
168,Combination Trucks,2037,9,40,0.0,61,Combination Short-haul Truck
169,Combination Trucks,2037,9,40,0.0,62,Combination Long-haul Truck
170,Combination Trucks,2038,1,1,0.0,61,Combination Short-haul Truck
171,Combination Trucks,2038,1,1,0.0,62,Combination Long-haul Truck
172,Combination Trucks,2038,2,1,0.9857559746487202,61,Combination Short-haul Truck
173,Combination Trucks,2038,2,1,0.9857559746487202,62,Combination Long-haul Truck
174,Combination Trucks,2038,3,1,0.014244025351279777,61,Combination Short-haul Truck
175,Combination Trucks,2038,3,1,0.014244025351279777,62,Combination Long-haul Truck
176,Combination Trucks,2038,9,30,0.0,61,Combination Short-haul Truck
177,Combination Trucks,2038,9,30,0.0,62,Combination Long-haul Truck
178,Combination Trucks,2038,9,40,0.0,61,Combination Short-haul Truck
179,Combination Trucks,2038,9,40,0.0,62,Combination Long-haul Truck
180,Combination Trucks,2039,1,1,0.0,61,Combination Short-haul Truck
181,Combination Trucks,2039,1,1,0.0,62,Combination Long-haul Truck
182,Combination Trucks,2039,2,1,0.9846039075462719,61,Combination Short-haul Truck
183,Combination Trucks,2039,2,1,0.9846039075462719,62,Combination Long-haul Truck
184,Combination Trucks,2039,3,1,0.015396092453728118,61,Combination Short-haul Truck
185,Combination Trucks,2039,3,1,0.015396092453728118,62,Combination Long-haul Truck
186,Combination Trucks,2039,9,30,0.0,61,Combination Short-haul Truck
187,Combination Trucks,2039,9,30,0.0,62,Combination Long-haul Truck
188,Combination Trucks,2039,9,40,0.0,61,Combination Short-haul Truck
189,Combination Trucks,2039,9,40,0.0,62,Combination Long-haul Truck
190,Combination Trucks,2040,1,1,0.0,61,Combination Short-haul Truck
191,Combination Trucks,2040,1,1,0.0,62,Combination Long-haul Truck
192,Combination Trucks,2040,2,1,0.9833769432045559,61,Combination Short-haul Truck
193,Combination Trucks,2040,2,1,0.9833769432045559,62,Combination Long-haul Truck
194,Combination Trucks,2040,3,1,0.016623056795444048,61,Combination Short-haul Truck
195,Combination Trucks,2040,3,1,0.016623056795444048,62,Combination Long-haul Truck
196,Combination Trucks,2040,9,30,3.629937606158392e-22,61,Combination Short-haul Truck
197,Combination Trucks,2040,9,30,3.629937606158392e-22,62,Combination Long-haul Truck
198,Combination Trucks,2040,9,40,8.952184982134848e-18,61,Combination Short-haul Truck
199,Combination Trucks,2040,9,40,8.952184982134848e-18,62,Combination Long-haul Truck
200,Combination Trucks,2041,1,1,0.0,61,Combination Short-haul Truck
201,Combination Trucks,2041,1,1,0.0,62,Combination Long-haul Truck
202,Combination Trucks,2041,2,1,0.9821612416552814,61,Combination Short-haul Truck
203,Combination Trucks,2041,2,1,0.9821612416552814,62,Combination Long-haul Truck
204,Combination Trucks,2041,3,1,0.01783875834471863,61,Combination Short-haul Truck
205,Combination Trucks,2041,3,1,0.01783875834471863,62,Combination Long-haul Truck
206,Combination Trucks,2041,9,30,9.918491415733284e-21,61,Combination Short-haul Truck
207,Combination Trucks,2041,9,30,9.918491415733284e-21,62,Combination Long-haul Truck
208,Combination Trucks,2041,9,40,6.548919705598326e-17,61,Combination Short-haul Truck
209,Combination Trucks,2041,9,40,6.548919705598326e-17,62,Combination Long-haul Truck
210,Combination Trucks,2042,1,1,0.0,61,Combination Short-haul Truck
211,Combination Trucks,2042,1,1,0.0,62,Combination Long-haul Truck
212,Combination Trucks,2042,2,1,0.980762454157476,61,Combination Short-haul Truck
213,Combination Trucks,2042,2,1,0.980762454157476,62,Combination Long-haul Truck
214,Combination Trucks,2042,3,1,0.019237545842523594,61,Combination Short-haul Truck
215,Combination Trucks,2042,3,1,0.019237545842523594,62,Combination Long-haul Truck
216,Combination Trucks,2042,9,30,1.5485814267292358e-19,61,Combination Short-haul Truck
217,Combination Trucks,2042,9,30,1.5485814267292358e-19,62,Combination Long-haul Truck
218,Combination Trucks,2042,9,40,2.9832983256832205e-16,61,Combination Short-haul Truck
219,Combination Trucks,2042,9,40,2.9832983256832205e-16,62,Combination Long-haul Truck
220,Combination Trucks,2043,1,1,0.0,61,Combination Short-haul Truck
221,Combination Trucks,2043,1,1,0.0,62,Combination Long-haul Truck
222,Combination Trucks,2043,2,1,0.9790459965928426,61,Combination Short-haul Truck
223,Combination Trucks,2043,2,1,0.9790459965928426,62,Combination Long-haul Truck
224,Combination Trucks,2043,3,1,0.02095400340715503,61,Combination Short-haul Truck
225,Combination Trucks,2043,3,1,0.02095400340715503,62,Combination Long-haul Truck
226,Combination Trucks,2043,9,30,4.669275062755924e-18,61,Combination Short-haul Truck
227,Combination Trucks,2043,9,30,4.669275062755924e-18,62,Combination Long-haul Truck
228,Combination Trucks,2043,9,40,2.300350011281195e-15,61,Combination Short-haul Truck
229,Combination Trucks,2043,9,40,2.300350011281195e-15,62,Combination Long-haul Truck
230,Combination Trucks,2044,1,1,0.0,61,Combination Short-haul Truck
231,Combination Trucks,2044,1,1,0.0,62,Combination Long-haul Truck
232,Combination Trucks,2044,2,1,0.9772009357528818,61,Combination Short-haul Truck
233,Combination Trucks,2044,2,1,0.9772009357528818,62,Combination Long-haul Truck
234,Combination Trucks,2044,3,1,0.022799064247102208,61,Combination Short-haul Truck
235,Combination Trucks,2044,3,1,0.022799064247102208,62,Combination Long-haul Truck
236,Combination Trucks,2044,9,30,1.203495640350102e-16,61,Combination Short-haul Truck
237,Combination Trucks,2044,9,30,1.203495640350102e-16,62,Combination Long-haul Truck
238,Combination Trucks,2044,9,40,1.5928967484021377e-14,61,Combination Short-haul Truck
239,Combination Trucks,2044,9,40,1.5928967484021377e-14,62,Combination Long-haul Truck
240,Combination Trucks,2045,1,1,0.0,61,Combination Short-haul Truck
241,Combination Trucks,2045,1,1,0.0,62,Combination Long-haul Truck
242,Combination Trucks,2045,2,1,0.9751803072307953,61,Combination Short-haul Truck
243,Combination Trucks,2045,2,1,0.9751803072307953,62,Combination Long-haul Truck
244,Combination Trucks,2045,3,1,0.024796973114369018,61,Combination Short-haul Truck
245,Combination Trucks,2045,3,1,0.024796973114369018,62,Combination Long-haul Truck
246,Combination Trucks,2045,9,30,2.2719623047007525e-05,61,Combination Short-haul Truck
247,Combination Trucks,2045,9,30,2.2719623047007525e-05,62,Combination Long-haul Truck
248,Combination Trucks,2045,9,40,3.178860496400321e-11,61,Combination Short-haul Truck
249,Combination Trucks,2045,9,40,3.178860496400321e-11,62,Combination Long-haul Truck
250,Combination Trucks,2046,1,1,0.0,61,Combination Short-haul Truck
251,Combination Trucks,2046,1,1,0.0,62,Combination Long-haul Truck
252,Combination Trucks,2046,2,1,0.9726617462440064,61,Combination Short-haul Truck
253,Combination Trucks,2046,2,1,0.9726617462440064,62,Combination Long-haul Truck
254,Combination Trucks,2046,3,1,0.02717259743403534,61,Combination Short-haul Truck
255,Combination Trucks,2046,3,1,0.02717259743403534,62,Combination Long-haul Truck
256,Combination Trucks,2046,9,30,0.00016565615850027402,61,Combination Short-haul Truck
257,Combination Trucks,2046,9,30,0.00016565615850027402,62,Combination Long-haul Truck
258,Combination Trucks,2046,9,40,1.6345792871690934e-10,61,Combination Short-haul Truck
259,Combination Trucks,2046,9,40,1.6345792871690934e-10,62,Combination Long-haul Truck
260,Combination Trucks,2047,1,1,0.0,61,Combination Short-haul Truck
261,Combination Trucks,2047,1,1,0.0,62,Combination Long-haul Truck
262,Combination Trucks,2047,2,1,0.9692732550947217,61,Combination Short-haul Truck
263,Combination Trucks,2047,2,1,0.9692732550947217,62,Combination Long-haul Truck
264,Combination Trucks,2047,3,1,0.0297361946418808,61,Combination Short-haul Truck
265,Combination Trucks,2047,3,1,0.0297361946418808,62,Combination Long-haul Truck
266,Combination Trucks,2047,9,30,0.0009905495488705738,61,Combination Short-haul Truck
267,Combination Trucks,2047,9,30,0.0009905495488705738,62,Combination Long-haul Truck
268,Combination Trucks,2047,9,40,7.145268454466938e-10,61,Combination Short-haul Truck
269,Combination Trucks,2047,9,40,7.145268454466938e-10,62,Combination Long-haul Truck
270,Combination Trucks,2048,1,1,0.0,61,Combination Short-haul Truck
271,Combination Trucks,2048,1,1,0.0,62,Combination Long-haul Truck
272,Combination Trucks,2048,2,1,0.9640505242095624,61,Combination Short-haul Truck
273,Combination Trucks,2048,2,1,0.9640505242095624,62,Combination Long-haul Truck
274,Combination Trucks,2048,3,1,0.0326783277163468,61,Combination Short-haul Truck
275,Combination Trucks,2048,3,1,0.0326783277163468,62,Combination Long-haul Truck
276,Combination Trucks,2048,9,30,0.003271145994084636,61,Combination Short-haul Truck
277,Combination Trucks,2048,9,30,0.003271145994084636,62,Combination Long-haul Truck
278,Combination Trucks,2048,9,40,2.0800061606640337e-09,61,Combination Short-haul Truck
279,Combination Trucks,2048,9,40,2.0800061606640337e-09,62,Combination Long-haul Truck
280,Combination Trucks,2049,1,1,0.0,61,Combination Short-haul Truck
281,Combination Trucks,2049,1,1,0.0,62,Combination Long-haul Truck
282,Combination Trucks,2049,2,1,0.9586235240913017,61,Combination Short-haul Truck
283,Combination Trucks,2049,2,1,0.9586235240913017,62,Combination Long-haul Truck
284,Combination Trucks,2049,3,1,0.035744147157190626,61,Combination Short-haul Truck
285,Combination Trucks,2049,3,1,0.035744147157190626,62,Combination Long-haul Truck
286,Combination Trucks,2049,9,30,0.005632324146128116,61,Combination Short-haul Truck
287,Combination Trucks,2049,9,30,0.005632324146128116,62,Combination Long-haul Truck
288,Combination Trucks,2049,9,40,4.605379513078628e-09,61,Combination Short-haul Truck
289,Combination Trucks,2049,9,40,4.605379513078628e-09,62,Combination Long-haul Truck
290,Combination Trucks,2050,1,1,0.0,61,Combination Short-haul Truck
291,Combination Trucks,2050,1,1,0.0,62,Combination Long-haul Truck
292,Combination Trucks,2050,2,1,0.9547341790991429,61,Combination Short-haul Truck
293,Combination Trucks,2050,2,1,0.9547341790991429,62,Combination Long-haul Truck
294,Combination Trucks,2050,3,1,0.03876317463830257,61,Combination Short-haul Truck
295,Combination Trucks,2050,3,1,0.03876317463830257,62,Combination Long-haul Truck
296,Combination Trucks,2050,9,30,0.00650263335706481,61,Combination Short-haul Truck
297,Combination Trucks,2050,9,30,0.00650263335706481,62,Combination Long-haul Truck
298,Combination Trucks,2050,9,40,1.290548961820004e-08,61,Combination Short-haul Truck
299,Combination Trucks,2050,9,40,1.290548961820004e-08,62,Combination Long-haul Truck
300,Single Unit Trucks,2021,1,1,0.20549551124502535,52,Single Unit Short-haul Truck
301,Single Unit Trucks,2021,1,1,0.20549551124502535,53,Single Unit Long-haul Truck
302,Single Unit Trucks,2021,2,1,0.7827641406922178,52,Single Unit Short-haul Truck
303,Single Unit Trucks,2021,2,1,0.7827641406922178,53,Single Unit Long-haul Truck
304,Single Unit Trucks,2021,3,1,0.011740348062756874,52,Single Unit Short-haul Truck
305,Single Unit Trucks,2021,3,1,0.011740348062756874,53,Single Unit Long-haul Truck
306,Single Unit Trucks,2021,9,30,0.0,52,Single Unit Short-haul Truck
307,Single Unit Trucks,2021,9,30,0.0,53,Single Unit Long-haul Truck
308,Single Unit Trucks,2021,9,40,0.0,52,Single Unit Short-haul Truck
309,Single Unit Trucks,2021,9,40,0.0,53,Single Unit Long-haul Truck
310,Single Unit Trucks,2022,1,1,0.20747064173554822,52,Single Unit Short-haul Truck
311,Single Unit Trucks,2022,1,1,0.20747064173554822,53,Single Unit Long-haul Truck
312,Single Unit Trucks,2022,2,1,0.7818660888639221,52,Single Unit Short-haul Truck
313,Single Unit Trucks,2022,2,1,0.7818660888639221,53,Single Unit Long-haul Truck
314,Single Unit Trucks,2022,3,1,0.010663269400529652,52,Single Unit Short-haul Truck
315,Single Unit Trucks,2022,3,1,0.010663269400529652,53,Single Unit Long-haul Truck
316,Single Unit Trucks,2022,9,30,0.0,52,Single Unit Short-haul Truck
317,Single Unit Trucks,2022,9,30,0.0,53,Single Unit Long-haul Truck
318,Single Unit Trucks,2022,9,40,0.0,52,Single Unit Short-haul Truck
319,Single Unit Trucks,2022,9,40,0.0,53,Single Unit Long-haul Truck
320,Single Unit Trucks,2023,1,1,0.2096128476077274,52,Single Unit Short-haul Truck
321,Single Unit Trucks,2023,1,1,0.2096128476077274,53,Single Unit Long-haul Truck
322,Single Unit Trucks,2023,2,1,0.7806789534868532,52,Single Unit Short-haul Truck
323,Single Unit Trucks,2023,2,1,0.7806789534868532,53,Single Unit Long-haul Truck
324,Single Unit Trucks,2023,3,1,0.00970819890541935,52,Single Unit Short-haul Truck
325,Single Unit Trucks,2023,3,1,0.00970819890541935,53,Single Unit Long-haul Truck
326,Single Unit Trucks,2023,9,30,0.0,52,Single Unit Short-haul Truck
327,Single Unit Trucks,2023,9,30,0.0,53,Single Unit Long-haul Truck
328,Single Unit Trucks,2023,9,40,0.0,52,Single Unit Short-haul Truck
329,Single Unit Trucks,2023,9,40,0.0,53,Single Unit Long-haul Truck
330,Single Unit Trucks,2024,1,1,0.21185416374813892,52,Single Unit Short-haul Truck
331,Single Unit Trucks,2024,1,1,0.21185416374813892,53,Single Unit Long-haul Truck
332,Single Unit Trucks,2024,2,1,0.779264824220468,52,Single Unit Short-haul Truck
333,Single Unit Trucks,2024,2,1,0.779264824220468,53,Single Unit Long-haul Truck
334,Single Unit Trucks,2024,3,1,0.008881012031393042,52,Single Unit Short-haul Truck
335,Single Unit Trucks,2024,3,1,0.008881012031393042,53,Single Unit Long-haul Truck
336,Single Unit Trucks,2024,9,30,0.0,52,Single Unit Short-haul Truck
337,Single Unit Trucks,2024,9,30,0.0,53,Single Unit Long-haul Truck
338,Single Unit Trucks,2024,9,40,0.0,52,Single Unit Short-haul Truck
339,Single Unit Trucks,2024,9,40,0.0,53,Single Unit Long-haul Truck
340,Single Unit Trucks,2025,1,1,0.2140185454284802,52,Single Unit Short-haul Truck
341,Single Unit Trucks,2025,1,1,0.2140185454284802,53,Single Unit Long-haul Truck
342,Single Unit Trucks,2025,2,1,0.777770899446765,52,Single Unit Short-haul Truck
343,Single Unit Trucks,2025,2,1,0.777770899446765,53,Single Unit Long-haul Truck
344,Single Unit Trucks,2025,3,1,0.008210555124754824,52,Single Unit Short-haul Truck
345,Single Unit Trucks,2025,3,1,0.008210555124754824,53,Single Unit Long-haul Truck
346,Single Unit Trucks,2025,9,30,0.0,52,Single Unit Short-haul Truck
347,Single Unit Trucks,2025,9,30,0.0,53,Single Unit Long-haul Truck
348,Single Unit Trucks,2025,9,40,0.0,52,Single Unit Short-haul Truck
349,Single Unit Trucks,2025,9,40,0.0,53,Single Unit Long-haul Truck
350,Single Unit Trucks,2026,1,1,0.215934385919503,52,Single Unit Short-haul Truck
351,Single Unit Trucks,2026,1,1,0.215934385919503,53,Single Unit Long-haul Truck
352,Single Unit Trucks,2026,2,1,0.7764074026142099,52,Single Unit Short-haul Truck
353,Single Unit Trucks,2026,2,1,0.7764074026142099,53,Single Unit Long-haul Truck
354,Single Unit Trucks,2026,3,1,0.007658211466287044,52,Single Unit Short-haul Truck
355,Single Unit Trucks,2026,3,1,0.007658211466287044,53,Single Unit Long-haul Truck
356,Single Unit Trucks,2026,9,30,0.0,52,Single Unit Short-haul Truck
357,Single Unit Trucks,2026,9,30,0.0,53,Single Unit Long-haul Truck
358,Single Unit Trucks,2026,9,40,0.0,52,Single Unit Short-haul Truck
